state,overall_rating,health_insp_rating,qm_rating,longstay_qm_rating,shortstay_qm_rating,staffing_rating,rn_staffing_rating,nursing_turnover,rn_turnover,admin_turnover,nurse_aide_hrspres,lpn_hrspres,rn_hrspres,total_nurse_hrspres,total_weighted_health_survey_score,nursing_home_count,reported_incidents,substantiated_complaints,infection_control_citations,num_fines,fines_dollar_total,num_payment_denials,total_penalties
Alaska,3.85,2.83,4.0,3.85,4.7,4.82,4.82,53.36,46.96,0.76,4.9,0.68,2.91,8.29,100.27622619047621,20,80,20,24.0,49,876398.07,0,49
Alabama,3.66,3.19,3.65,3.49,3.56,3.4,3.32,47.54,38.7,1.07,2.45,1.01,0.73,4.14,22.161920232869267,227,62,113,60.0,198,2366700.8400000003,7,205
Arkansas,3.28,3.05,3.58,3.8,3.3,2.8,2.33,55.52,51.13,0.57,2.64,1.14,0.5,4.27,72.46768665812384,220,58,1048,955.0,381,4196949.58,44,425
Arizona,2.99,2.46,3.86,3.84,3.82,3.09,3.4,55.11,55.81,1.0,2.06,0.88,0.83,3.74,82.69835858585859,142,219,151,220.0,235,1803487.13,11,246
California,3.28,2.86,4.12,4.11,4.04,2.78,2.44,49.73,53.02,1.0,2.6,1.23,0.64,4.43,89.4209218632812,1176,4470,8543,1683.0,1996,21527811.480000004,77,2073
Colorado,3.39,2.88,3.66,3.54,4.09,3.45,3.73,55.04,53.45,1.66,2.26,0.73,1.04,3.96,74.55454388490634,221,54,1270,462.0,708,9825970.23,39,747
Connecticut,3.32,2.87,3.89,3.58,4.0,3.29,3.49,44.51,45.29,0.71,2.01,0.81,0.84,3.59,50.101967892918864,208,331,434,628.0,346,3716294.25,5,351
District of Columbia,3.88,3.12,4.41,4.69,3.93,4.06,4.12,42.15,44.28,1.18,2.28,0.6,1.26,4.29,103.6725294117647,17,2,9,59.0,40,808477.0199999999,1,41
Delaware,3.84,2.88,4.18,3.92,4.3,4.32,4.49,50.9,48.32,3.42,2.4,1.03,1.36,4.66,87.66662021312021,45,104,215,83.0,70,858196.23,0,70
Florida,3.49,3.09,3.94,3.93,3.69,3.24,2.95,54.35,55.71,1.4,2.66,0.96,0.67,4.27,44.12062442485125,699,679,1960,983.0,1209,17497113.22,44,1253
Georgia,2.68,2.82,2.98,2.91,2.99,2.1,2.11,52.76,51.91,0.73,1.91,1.08,0.45,3.42,40.90424465113022,360,1,817,216.0,552,8331536.119999999,21,573
Guam,3.0,2.0,,,,5.0,5.0,,,,3.14,0.93,2.1,6.39,60.667,1,0,0,2.0,3,7150.0,0,3
Hawaii,4.36,2.92,4.93,4.63,4.98,4.73,4.92,33.42,37.68,1.73,2.82,0.42,1.73,4.82,66.48541884920635,43,34,71,26.0,93,1545276.03,7,100
Iowa,3.18,2.77,3.53,3.24,3.91,3.34,3.56,53.37,47.86,0.95,2.35,0.68,0.88,3.85,41.000590634455136,433,424,2314,501.0,893,12445227.900000002,53,946
Idaho,3.83,3.06,4.15,3.97,4.49,3.77,3.93,52.96,42.53,0.62,2.67,0.85,1.04,4.54,86.42069985569987,80,25,201,158.0,157,2526824.85,10,167
Illinois,2.8,2.87,2.98,3.07,2.93,2.37,2.66,56.16,50.55,1.49,1.87,0.7,0.69,3.22,86.25406470688581,703,1005,7953,963.0,1806,41314911.94999999,216,2022
Indiana,3.25,3.09,3.84,3.79,3.72,2.32,2.6,54.29,51.17,1.55,1.83,0.75,0.61,3.18,51.943649091665534,524,482,5391,1206.0,1292,17374053.450000007,122,1414
Kansas,3.02,2.88,2.83,2.62,3.55,3.27,3.33,54.15,46.97,0.65,2.69,0.68,0.86,4.19,54.83813720383886,321,354,862,175.0,721,7607772.659999996,64,785
Kentucky,2.73,2.87,2.76,2.87,2.67,2.54,2.67,54.87,46.55,1.05,2.11,0.77,0.62,3.5,48.438317174776884,280,156,276,348.0,428,10975959.679999998,25,453
